
User-agent: *
Allow: /

# Core app pages
Allow: /setup
Allow: /rules
Allow: /history
Allow: /about
Allow: /faq
Allow: /privacy
Allow: /terms

# SEO/GEO pages
Allow: /dutch-card-game
Allow: /dutch-rules
Allow: /dutch-scoring
Allow: /score-tracker
Allow: /card-game-score-app
Allow: /what-is-dutch-card-game
Allow: /how-to-play-dutch
Allow: /how-to-score-dutch
Allow: /best-score-tracker-card-games
Allow: /how-to-keep-score-card-games

# Static resources
Allow: /lovable-uploads/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg
Allow: /manifest.json

# Pages to exclude
Disallow: /admin
Disallow: /*?*

# Sitemap
Sitemap: https://dutch-card-game.lovable.app/sitemap.xml

# Dutch Card Game - Application gratuite pour jeu de cartes avec IA
# Compagnon de jeu intelligent pour vos soirées entre amis
